reading number,time,temperature,humidity,gas,co2
0,59.0,0.0,0.0,0.0,60.0
1,60.0,0.0,0.0,0.0,120.0
2,60.0,0.0,0.0,0.0,60.0
3,60.0,0.0,0.0,0.0,60.0
4,59.0,0.0,0.0,0.0,120.0
5,60.0,0.0,0.0,0.0,60.0
6,60.0,0.0,0.0,0.0,59.0
7,59.0,0.0,0.0,0.0,121.0
8,60.0,0.0,0.0,0.0,60.0
9,60.0,0.0,0.0,0.0,59.0
10,60.0,0.0,0.0,0.0,60.0
11,59.0,0.0,0.0,0.0,59.0
12,60.0,0.0,0.0,0.0,60.0
13,60.0,0.0,0.0,0.0,121.0
14,60.0,0.0,0.0,0.0,60.0
15,60.0,0.0,0.0,0.0,60.0
16,60.0,0.0,0.0,0.0,120.0
17,60.0,0.0,0.0,0.0,60.0
18,59.0,0.0,0.0,0.0,60.0
19,60.0,0.0,0.0,0.0,120.0
20,60.0,0.0,0.0,0.0,60.0
21,60.0,0.0,0.0,0.0,60.0
22,59.0,0.0,0.0,0.0,120.0
23,60.0,0.0,0.0,0.0,59.0
24,60.0,0.0,0.0,0.0,60.0
25,59.0,0.0,0.0,0.0,60.0
26,60.0,0.0,0.0,0.0,59.0
27,60.0,0.0,0.0,0.0,59.0
28,60.0,0.0,0.0,0.0,60.0
29,59.0,0.0,0.0,0.0,59.0
30,60.0,0.0,0.0,0.0,60.0
31,60.0,0.0,0.0,0.0,60.0
32,60.0,0.0,0.0,0.0,60.0
33,60.0,0.0,0.0,0.0,59.0
34,60.0,0.0,0.0,0.0,60.0
35,60.0,0.0,0.0,0.0,60.0
36,59.0,0.0,0.0,0.0,59.0
37,60.0,0.0,0.0,0.0,121.0
38,60.0,0.0,0.0,0.0,60.0
39,60.0,0.0,0.0,0.0,60.0
40,59.0,0.0,0.0,0.0,121.0
41,60.0,0.0,0.0,0.0,120.0
42,60.0,0.0,0.0,0.0,120.0
43,59.0,0.0,0.0,0.0,120.0
44,60.0,0.0,0.0,0.0,60.0
45,60.0,0.0,0.0,0.0,60.0
46,60.0,0.0,0.0,0.0,120.0
47,59.0,0.0,0.0,0.0,60.0
48,60.0,0.0,0.0,0.0,60.0
49,60.0,0.0,0.0,0.0,60.0
50,59.0,0.0,0.0,0.0,59.0
51,60.0,0.0,0.0,0.0,60.0
52,60.0,0.0,0.0,0.0,120.0
53,60.0,0.0,0.0,0.0,120.0
54,59.0,0.0,0.0,0.0,60.0
55,60.0,0.0,0.0,0.0,120.0
56,60.0,0.0,0.0,0.0,60.0
57,60.0,0.0,0.0,0.0,60.0
58,59.0,0.0,0.0,0.0,120.0
59,60.0,0.0,0.0,0.0,60.0
60,60.0,0.0,0.0,0.0,59.0
61,59.0,0.0,0.0,0.0,121.0
62,60.0,0.0,0.0,0.0,60.0
63,60.0,0.0,0.0,0.0,59.0
64,60.0,0.0,0.0,0.0,121.0
65,59.0,0.0,0.0,0.0,60.0
66,60.0,0.0,0.0,0.0,60.0
67,60.0,0.0,0.0,0.0,120.0
68,59.0,0.0,0.0,0.0,59.0
69,60.0,0.0,0.0,0.0,59.0
70,60.0,0.0,0.0,0.0,59.0
71,60.0,0.0,0.0,0.0,59.0
72,59.0,0.0,0.0,0.0,60.0
73,60.0,0.0,0.0,0.0,59.0
74,60.0,0.0,0.0,0.0,60.0
75,60.0,0.0,0.0,0.0,60.0
76,59.0,0.0,0.0,0.0,60.0
77,60.0,0.0,0.0,0.0,60.0
78,60.0,0.0,0.0,0.0,59.0
79,59.0,0.0,0.0,0.0,60.0
80,60.0,0.0,0.0,0.0,59.0
81,60.0,0.0,0.0,0.0,59.0
82,60.0,0.0,0.0,0.0,59.0
83,59.0,0.0,0.0,0.0,60.0
84,60.0,0.0,0.0,0.0,60.0
85,60.0,0.0,0.0,0.0,59.0
86,60.0,0.0,0.0,0.0,60.0
87,60.0,0.0,0.0,0.0,60.0
88,60.0,0.0,0.0,0.0,59.0
89,60.0,0.0,0.0,0.0,60.0
90,59.0,0.0,0.0,0.0,60.0
91,60.0,0.0,0.0,0.0,60.0
92,60.0,0.0,0.0,0.0,59.0
93,60.0,0.0,0.0,0.0,60.0
94,59.0,0.0,0.0,0.0,60.0
95,60.0,0.0,0.0,0.0,59.0
96,60.0,0.0,0.0,0.0,60.0
97,60.0,0.0,0.0,0.0,60.0
98,60.0,0.0,0.0,0.0,59.0
99,60.0,0.0,0.0,0.0,60.0
100,60.0,0.0,0.0,0.0,60.0
101,59.0,0.0,0.0,0.0,60.0
102,60.0,0.0,0.0,0.0,59.0
103,60.0,0.0,0.0,0.0,60.0
104,60.0,0.0,0.0,0.0,60.0
105,59.0,0.0,0.0,0.0,59.0
106,60.0,0.0,0.0,0.0,59.0
107,60.0,0.0,46.0,19641.0,60.0
108,60.0,0.0,46.0,19586.0,60.0
109,60.0,0.0,46.0,19567.0,59.0
110,121.0,0.0,45.0,19641.0,60.0
111,60.0,0.0,45.0,19789.0,60.0
112,60.0,0.0,45.0,19771.0,59.0
113,59.0,0.0,45.0,19678.0,60.0
114,60.0,0.0,45.0,19752.0,60.0
115,60.0,0.0,45.0,19641.0,60.0
116,59.0,0.0,45.0,19789.0,59.0
117,60.0,0.0,45.0,19733.0,60.0
118,59.0,0.0,45.0,19696.0,60.0
119,60.0,0.0,45.0,19715.0,60.0
120,59.0,0.0,45.0,19997.0,59.0
121,59.0,0.0,45.0,20171.0,60.0
122,60.0,0.0,45.0,20151.0,60.0
123,59.0,0.0,45.0,19789.0,59.0
124,59.0,0.0,45.0,19733.0,60.0
125,60.0,0.0,45.0,19386.0,60.0
126,59.0,0.0,46.0,19422.0,60.0
127,59.0,0.0,46.0,19494.0,59.0
128,60.0,0.0,46.0,19494.0,60.0
129,60.0,0.0,46.0,19494.0,60.0
130,59.0,0.0,46.0,19494.0,60.0
131,60.0,0.0,46.0,19641.0,60.0
132,60.0,0.0,45.0,19513.0,60.0
133,59.0,0.0,45.0,19440.0,60.0
134,60.0,0.0,46.0,19368.0,59.0
135,60.0,0.0,46.0,19350.0,60.0
136,59.0,0.0,46.0,19586.0,60.0
137,60.0,0.0,46.0,19567.0,60.0
138,60.0,0.0,46.0,19332.0,59.0
139,60.0,0.0,46.0,19226.0,60.0
140,59.0,0.0,46.0,19155.0,60.0
141,60.0,0.0,46.0,19208.0,60.0
142,60.0,0.0,46.0,19191.0,60.0
143,59.0,0.0,46.0,19173.0,60.0
144,60.0,0.0,46.0,19226.0,60.0
145,59.0,0.0,46.0,19586.0,59.0
146,59.0,0.0,45.0,20387.0,60.0
147,60.0,0.0,45.0,20791.0,60.0
148,59.0,0.0,44.0,20689.0,60.0
149,60.0,0.0,44.0,20486.0,59.0
150,59.0,0.0,44.0,20526.0,60.0
151,59.0,0.0,44.0,21127.0,60.0
152,59.0,0.0,45.0,20937.0,60.0
153,59.0,0.0,45.0,21652.0,60.0
154,59.0,0.0,44.0,21832.0,59.0
155,59.0,0.0,44.0,21474.0,60.0
156,59.0,0.0,44.0,21256.0,60.0
157,60.0,0.0,44.0,20854.0,59.0
158,60.0,0.0,44.0,21540.0,60.0
159,60.0,0.0,44.0,21924.0,60.0
160,59.0,0.0,44.0,21696.0,60.0
161,60.0,0.0,44.0,21452.0,59.0
162,60.0,0.0,44.0,21741.0,60.0
163,59.0,0.0,44.0,22062.0,60.0
164,59.0,0.0,44.0,21719.0,59.0
165,60.0,0.0,44.0,21430.0,60.0
166,59.0,0.0,44.0,21430.0,60.0
167,60.0,0.0,44.0,21855.0,60.0
168,60.0,0.0,44.0,21993.0,59.0
169,60.0,0.0,43.0,21924.0,60.0
170,59.0,0.0,43.0,22016.0,60.0
171,60.0,0.0,43.0,21855.0,60.0
172,60.0,0.0,44.0,21832.0,59.0
173,59.0,0.0,44.0,21674.0,60.0
174,60.0,0.0,44.0,22109.0,60.0
175,60.0,0.0,43.0,22659.0,59.0
176,59.0,0.0,43.0,22708.0,60.0
177,60.0,0.0,43.0,22513.0,60.0
178,60.0,0.0,43.0,22132.0,60.0
179,60.0,0.0,43.0,21924.0,59.0
180,60.0,0.0,43.0,21947.0,60.0
181,60.0,0.0,43.0,22156.0,60.0
182,60.0,0.0,43.0,22203.0,59.0
183,59.0,0.0,43.0,22062.0,60.0
184,59.0,0.0,43.0,22226.0,60.0
185,60.0,0.0,43.0,21855.0,60.0
186,59.0,0.0,43.0,22465.0,59.0
187,59.0,0.0,43.0,22297.0,60.0
188,60.0,0.0,43.0,22857.0,60.0
189,60.0,0.0,43.0,22733.0,59.0
190,60.0,0.0,43.0,23008.0,60.0
191,60.0,0.0,43.0,22345.0,60.0
192,60.0,0.0,43.0,22441.0,60.0
193,59.0,0.0,43.0,22297.0,59.0
194,60.0,0.0,43.0,22062.0,60.0
195,60.0,0.0,44.0,21540.0,60.0
196,59.0,0.0,44.0,21042.0,60.0
197,59.0,0.0,45.0,20791.0,59.0
198,60.0,0.0,45.0,20958.0,60.0
199,59.0,0.0,45.0,20791.0,60.0
200,59.0,0.0,45.0,20689.0,59.0
201,60.0,0.0,45.0,20709.0,60.0
202,60.0,0.0,46.0,20750.0,60.0
203,59.0,0.0,45.0,21000.0,60.0
204,60.0,0.0,45.0,21021.0,59.0
205,60.0,0.0,45.0,21021.0,60.0
206,59.0,0.0,45.0,20937.0,60.0
207,60.0,0.0,45.0,21000.0,60.0
208,60.0,0.0,45.0,21364.0,59.0
209,59.0,0.0,45.0,21386.0,60.0
210,60.0,0.0,45.0,21901.0,60.0
211,60.0,0.0,44.0,21321.0,59.0
212,60.0,0.0,44.0,21452.0,60.0
213,59.0,0.0,44.0,21170.0,60.0
214,60.0,0.0,45.0,21042.0,60.0
215,60.0,0.0,45.0,21299.0,59.0
216,59.0,0.0,45.0,21063.0,60.0
217,60.0,0.0,45.0,20833.0,60.0
218,60.0,0.0,45.0,20874.0,59.0
219,59.0,0.0,45.0,20874.0,60.0
220,60.0,0.0,45.0,20916.0,60.0
221,60.0,0.0,45.0,20791.0,60.0
222,60.0,0.0,45.0,20750.0,59.0
223,59.0,0.0,45.0,20587.0,60.0
224,60.0,0.0,45.0,20771.0,60.0
225,60.0,0.0,45.0,21234.0,60.0
226,59.0,0.0,45.0,21430.0,60.0
227,60.0,0.0,45.0,21430.0,60.0
228,60.0,0.0,45.0,21764.0,60.0
229,59.0,0.0,44.0,21970.0,59.0
230,59.0,0.0,44.0,22345.0,60.0
231,60.0,0.0,44.0,22345.0,60.0
232,60.0,0.0,44.0,22132.0,60.0
233,59.0,0.0,44.0,21540.0,59.0
234,60.0,0.0,44.0,21652.0,60.0
235,59.0,0.0,44.0,21430.0,60.0
236,59.0,0.0,44.0,21607.0,60.0
237,60.0,0.0,44.0,21540.0,59.0
238,59.0,0.0,44.0,21652.0,60.0
239,59.0,0.0,44.0,21562.0,60.0
240,60.0,0.0,44.0,21386.0,59.0
241,59.0,0.0,44.0,21321.0,60.0
242,60.0,0.0,44.0,21148.0,60.0
243,59.0,0.0,45.0,21127.0,60.0
244,59.0,0.0,45.0,20874.0,59.0
245,60.0,0.0,45.0,21452.0,60.0
246,59.0,0.0,44.0,21585.0,60.0
247,60.0,0.0,44.0,22273.0,59.0
248,60.0,0.0,44.0,22039.0,60.0
249,59.0,0.0,43.0,22156.0,60.0
250,60.0,0.0,43.0,22179.0,60.0
251,60.0,0.0,43.0,22635.0,59.0
252,60.0,0.0,43.0,22684.0,60.0
253,60.0,0.0,43.0,21970.0,60.0
254,60.0,0.0,43.0,21878.0,60.0
255,60.0,0.0,43.0,22203.0,60.0
256,59.0,0.0,43.0,22203.0,60.0
257,60.0,0.0,43.0,22513.0,60.0
258,60.0,0.0,43.0,22561.0,59.0
259,59.0,0.0,43.0,22085.0,60.0
260,60.0,0.0,43.0,21386.0,60.0
261,60.0,0.0,44.0,21408.0,60.0
262,60.0,0.0,44.0,22203.0,59.0
263,59.0,0.0,43.0,22537.0,60.0
264,60.0,0.0,43.0,22489.0,60.0
265,60.0,0.0,43.0,22085.0,59.0
266,59.0,0.0,43.0,22882.0,60.0
267,60.0,0.0,43.0,22733.0,60.0
268,60.0,0.0,43.0,22250.0,60.0
269,59.0,0.0,43.0,22513.0,59.0
270,60.0,0.0,43.0,22156.0,60.0
271,59.0,0.0,43.0,22156.0,60.0
272,60.0,0.0,43.0,21809.0,60.0
273,59.0,0.0,44.0,21299.0,59.0
274,59.0,0.0,44.0,21277.0,60.0
275,60.0,0.0,44.0,21585.0,60.0
276,59.0,0.0,44.0,21878.0,59.0
277,59.0,0.0,44.0,21652.0,60.0
278,60.0,0.0,44.0,21321.0,60.0
279,59.0,0.0,44.0,21540.0,60.0
280,59.0,0.0,44.0,21277.0,59.0
281,59.0,0.0,44.0,21809.0,60.0
282,60.0,0.0,44.0,21970.0,60.0
283,59.0,0.0,44.0,21832.0,60.0
284,59.0,0.0,44.0,22062.0,59.0
285,60.0,0.0,44.0,21855.0,60.0
286,59.0,0.0,44.0,21474.0,60.0
287,60.0,0.0,44.0,21585.0,59.0
288,60.0,0.0,44.0,21452.0,60.0
289,59.0,0.0,44.0,21496.0,60.0
290,60.0,0.0,44.0,21607.0,60.0
291,60.0,0.0,44.0,21901.0,59.0
292,60.0,0.0,44.0,21764.0,60.0
293,60.0,0.0,44.0,21452.0,60.0
294,60.0,0.0,44.0,21364.0,59.0
295,60.0,0.0,44.0,21629.0,60.0
296,59.0,0.0,44.0,21364.0,60.0
297,60.0,0.0,44.0,21386.0,60.0
298,59.0,0.0,44.0,21540.0,59.0
299,59.0,0.0,44.0,21127.0,60.0
300,60.0,0.0,44.0,20895.0,60.0
301,60.0,0.0,45.0,21000.0,60.0
302,59.0,0.0,45.0,21000.0,59.0
303,60.0,0.0,45.0,21085.0,60.0
304,59.0,0.0,44.0,21585.0,60.0
305,60.0,0.0,44.0,21540.0,59.0
306,59.0,0.0,44.0,21652.0,60.0
307,60.0,0.0,44.0,21674.0,60.0
308,60.0,0.0,44.0,21652.0,60.0
309,59.0,0.0,44.0,22132.0,59.0
310,59.0,0.0,43.0,22832.0,60.0
311,59.0,0.0,43.0,22345.0,60.0
312,59.0,0.0,43.0,22039.0,60.0
313,60.0,0.0,43.0,22417.0,59.0
314,60.0,0.0,43.0,22441.0,60.0
315,60.0,0.0,43.0,22733.0,60.0
316,59.0,0.0,43.0,22489.0,59.0
317,60.0,0.0,43.0,21878.0,60.0
318,60.0,0.0,43.0,21299.0,60.0
319,59.0,0.0,44.0,20937.0,60.0
320,59.0,0.0,45.0,20916.0,59.0
321,60.0,0.0,45.0,21021.0,60.0
322,60.0,0.0,45.0,21364.0,60.0
323,60.0,0.0,45.0,21343.0,59.0
324,60.0,0.0,45.0,20979.0,60.0
325,60.0,0.0,45.0,20895.0,60.0
326,59.0,0.0,45.0,20709.0,60.0
327,59.0,0.0,45.0,20648.0,59.0
328,60.0,0.0,45.0,20587.0,60.0
329,59.0,0.0,45.0,20486.0,60.0
330,59.0,0.0,45.0,20526.0,60.0
331,60.0,0.0,45.0,20730.0,59.0
332,60.0,0.0,45.0,20689.0,60.0
333,60.0,0.0,45.0,20771.0,60.0
334,59.0,0.0,45.0,20937.0,59.0
335,60.0,0.0,45.0,20854.0,60.0
336,59.0,0.0,45.0,20895.0,60.0
337,59.0,0.0,45.0,20771.0,60.0
338,60.0,0.0,45.0,21000.0,59.0
339,59.0,0.0,44.0,21518.0,60.0
340,60.0,0.0,44.0,21787.0,60.0
341,60.0,0.0,44.0,22226.0,60.0
342,60.0,0.0,43.0,22957.0,60.0
343,60.0,0.0,42.0,22758.0,60.0
344,60.0,0.0,43.0,22393.0,60.0
345,60.0,0.0,43.0,22062.0,59.0
346,59.0,0.0,43.0,21924.0,60.0
347,60.0,0.0,43.0,21343.0,60.0
348,60.0,0.0,44.0,21127.0,60.0
349,59.0,0.0,44.0,21585.0,59.0
350,60.0,0.0,44.0,21540.0,60.0
351,60.0,0.0,44.0,21343.0,60.0
352,60.0,0.0,44.0,20958.0,59.0
353,60.0,0.0,45.0,21127.0,60.0
354,60.0,0.0,44.0,21674.0,60.0
355,60.0,0.0,44.0,21719.0,60.0
356,59.0,0.0,44.0,21562.0,59.0
357,60.0,0.0,44.0,21321.0,60.0
358,60.0,0.0,44.0,21000.0,60.0
359,59.0,0.0,44.0,20895.0,60.0
